date,permno,predicted
201209,14008,0.010589443
201210,14008,0.013637213
201211,14008,0.01412631
201212,14008,0.011305452
201201,14541,0.02129491
201202,14541,0.019655257
201203,14541,0.017056301
201204,14541,0.011040553
201205,14541,0.011826898
201206,14541,0.014065608
201207,14541,0.01797602
201208,14541,0.011806216
201209,14541,0.010589443
201210,14541,0.012438391
201211,14541,0.011433796
201212,14541,0.01618012
201201,14593,0.018562816
201202,14593,0.018699676
201203,14593,0.017544106
201204,14593,0.013621517
201205,14593,0.018091997
201206,14593,0.01807497
201207,14593,0.015166832
201208,14593,0.01704225
201209,14593,0.01492767
201210,14593,0.014188726
201211,14593,0.016684035
201212,14593,0.020907346
201201,14702,0.016819034
201202,14702,0.014753373
201203,14702,0.012201266
201204,14702,0.011693709
201205,14702,0.01890605
201207,14702,0.01801315
201201,15069,0.038961217
201202,15069,0.017873574
201203,15069,0.010589443
201204,15069,0.010589443
201205,15069,0.015293269
201206,15069,0.011017073
201207,15069,0.015532292
201208,15069,0.02302451
201209,15069,0.042913824
201210,15069,0.022154376
201211,15069,0.013435029
201212,15069,0.016786326
201201,15579,0.020375822
201202,15579,0.01998472
201203,15579,0.018790536
201204,15579,0.01572328
201205,15579,0.015102905
201206,15579,0.010589443
201207,15579,0.014920322
201208,15579,0.028466534
201209,15579,0.022261688
201210,15579,0.017227417
201211,15579,0.018571325
201212,15579,0.019012157
201201,15720,0.02069365
201206,15720,0.017940445
201207,15720,0.018573107
201208,15720,0.016759112
201210,15720,0.014031801
201211,15720,0.012578297
201201,16678,0.021095663
201201,17005,0.02128429
201202,17005,0.019761486
201203,17005,0.01782795
201204,17005,0.012883678
201205,17005,0.015322637
201206,17005,0.01466593
201207,17005,0.01553721
201208,17005,0.013520067
201209,17005,0.013729154
201210,17005,0.019319396
201211,17005,0.015050877
201212,17005,0.013751107
201201,17144,0.014716106
201202,17144,0.011300048
201203,17144,0.016036492
201204,17144,0.016566865
201205,17144,0.010589443
201206,17144,0.010589443
201207,17144,0.01379173
201208,17144,0.015657678
201209,17144,0.014961449
201210,17144,0.013173875
201211,17144,0.014014557
201212,17144,0.01332383
201201,17279,0.014315818
201202,17279,0.014118445
201203,17279,0.0166278
201204,17279,0.018804776
201205,17279,0.014705709
201206,17279,0.01499791
201207,17279,0.025344634
201208,17279,0.022056611
201209,17279,0.010589443
201210,17279,0.016988546
201211,17279,0.01062438
201212,17279,-0.000671944
201210,17478,0.016134106
201211,17478,0.014296085
201201,17750,0.017696593
201202,17750,0.016729826
201203,17750,0.015793886
201204,17750,0.012005936
201205,17750,0.015463878
201206,17750,0.013289042
201207,17750,0.014255135
201208,17750,0.016702956
201209,17750,0.012369211
201210,17750,0.013818463
201211,17750,0.014915754
201212,17750,0.014953312
201201,17778,0.012617121
201202,17778,0.011649185
201203,17778,0.011995348
201204,17778,0.010589443
201205,17778,0.010589443
201206,17778,0.010589443
201207,17778,0.010589443
201208,17778,0.010589443
201209,17778,0.010589443
201210,17778,0.010589443
201211,17778,0.010589443
201212,17778,0.010589443
201201,17830,0.02173797
201202,17830,0.019601494
201203,17830,0.019225888
201204,17830,0.013319265
201205,17830,0.012593692
201206,17830,0.013223218
201207,17830,0.019115746
201208,17830,0.020902338
201209,17830,0.012545356
201210,17830,0.01752552
201211,17830,0.015875325
201212,17830,0.015750514
201201,18163,0.01756383
201202,18163,0.017006423
201203,18163,0.018215248
201204,18163,0.012760266
201205,18163,0.014504584
201206,18163,0.014539159
201207,18163,0.01692306
201208,18163,0.01943018
201209,18163,0.014383736
201210,18163,0.015657637
201211,18163,0.016207399
201212,18163,0.015401705
201201,18411,0.018027749
201202,18411,0.020265017
201203,18411,0.01966675
201204,18411,0.015082935
201205,18411,0.012633377
201206,18411,0.012458805
201207,18411,0.014123003
201208,18411,0.013925426
201209,18411,0.013576392
201210,18411,0.01625201
201211,18411,0.015176991
201212,18411,0.017277414
201201,18542,0.013497767
201202,18542,0.008138835
201203,18542,0.012120934
201204,18542,0.010589443
201205,18542,0.010589443
201206,18542,0.014142778
201207,18542,0.023019211
201208,18542,0.030889321
201209,18542,0.013446489
201210,18542,0.028883856
201211,18542,0.01771187
201212,18542,0.019842044
201201,18729,0.016818048
201202,18729,0.018142186
201203,18729,0.017096218
201204,18729,0.011412847
201205,18729,0.015042594
201206,18729,0.013593033
201207,18729,0.014008688
201208,18729,0.014855097
201209,18729,0.010589443
201210,18729,0.014288852
201211,18729,0.013045788
201212,18729,0.013707301
201201,19350,0.013586943
201202,19350,0.010589443
201203,19350,0.010589443
201204,19350,0.010589443
201205,19350,0.010589443
201206,19350,0.010589443
201207,19350,0.021899907
201208,19350,0.031219214
201209,19350,0.010589443
201210,19350,0.017621828
201211,19350,0.014834708
201212,19350,0.012796606
201201,19393,0.020055687
201202,19393,0.021280652
201203,19393,0.015191598
201204,19393,0.013178379
201205,19393,0.011865839
201206,19393,0.010903813
201207,19393,0.0143575
201208,19393,0.01323484
201209,19393,0.012566939
201210,19393,0.017778935
201211,19393,0.014700993
201212,19393,0.009320079
201201,19502,0.022409908
201202,19502,0.018330865
201203,19502,0.013595965
201204,19502,0.015975986
201205,19502,0.017866526
201206,19502,0.008496394
201207,19502,0.013574303
201208,19502,0.032158688
201209,19502,0.010589443
201210,19502,0.019476082
201211,19502,0.015288748
201212,19502,0.011832716
201201,19561,0.018831793
201202,19561,0.014468206
201203,19561,0.013423918
201204,19561,0.010589443
201205,19561,0.010589443
201206,19561,0.010589443
201207,19561,0.015321642
201208,19561,0.015324248
201209,19561,0.010589443
201210,19561,0.012426907
201211,19561,0.015291718
201212,19561,0.016224928
201201,20482,0.016451085
201202,20482,0.016007975
201203,20482,0.015148385
201204,20482,0.013910539
201205,20482,0.011598622
201206,20482,0.01139819
201207,20482,0.014922684
201208,20482,0.01448944
201209,20482,0.010589443
201210,20482,0.014302718
201211,20482,0.017482862
201212,20482,0.017358601
201201,20626,0.026417017
201202,20626,0.008256396
201203,20626,0.010589443
201204,20626,0.010589443
201205,20626,0.010589443
201206,20626,0.013604826
201207,20626,0.010589443
201208,20626,0.016943553
201209,20626,0.032214887
201210,20626,0.023281308
201211,20626,0.023941249
201212,20626,0.029019924
201201,21178,0.018111948
201202,21178,0.013973636
201203,21178,0.018152189
201204,21178,0.011594953
201205,21178,0.011236357
201206,21178,0.011383235
201207,21178,0.01698982
201208,21178,0.016406942
201209,21178,0.011064271
201210,21178,0.013987211
201211,21178,0.015865026
201212,21178,0.014530198
201201,21207,0.01730381
201202,21207,0.016711466
201203,21207,0.02070984
201204,21207,0.018835101
201205,21207,0.017934592
201206,21207,0.02165682
201207,21207,0.025011413
201208,21207,0.021099145
201209,21207,0.020719087
201210,21207,0.019013422
201211,21207,0.015349661
201212,21207,0.012568473
201201,21371,0.020249065
201202,21371,0.015264841
201206,21371,0.017082267
201207,21371,0.018288877
201208,21371,0.015211159
201203,21573,0.010589443
201204,21573,0.010183054
201208,21573,0.010589443
201209,21573,0.010589443
201210,21573,0.010589443
201211,21573,0.010589443
201212,21573,0.018109335
201201,21776,0.02070836
201202,21776,0.022021528
201203,21776,0.019973343
201204,21776,0.014326799
201205,21776,0.016812703
201206,21776,0.015064072
201207,21776,0.02133528
201208,21776,0.019801158
201209,21776,0.014838187
201210,21776,0.022716299
201211,21776,0.017413137
201212,21776,0.016178664
201201,21936,0.016863056
201202,21936,0.015144261
201203,21936,0.01936123
201204,21936,0.016109278
201205,21936,0.010589443
201206,21936,0.010589443
201207,21936,0.010776734
201208,21936,0.010997973
201209,21936,0.011452854
201210,21936,0.014823478
201211,21936,0.012679272
201212,21936,0.014926009
201201,22103,0.019950837
201202,22103,0.020962603
201203,22103,0.01716115
201204,22103,0.010589443
201205,22103,0.010589443
201206,22103,0.010589443
201207,22103,0.012874605
201208,22103,0.020418884
201209,22103,0.018934077
201210,22103,0.011072834
201211,22103,0.014100765
201212,22103,0.018516954
201201,22111,0.018599441
201202,22111,0.01723286
201203,22111,0.015096244
201204,22111,0.013539088
201205,22111,0.011429423
201206,22111,0.010589443
201207,22111,0.014353431
201208,22111,0.015981598
201209,22111,0.011658058
201210,22111,0.010589443
201211,22111,0.017259812
201212,22111,0.015966643
201201,22293,0.03980907
201202,22293,0.024451163
201203,22293,0.010589443
201204,22293,0.010589443
201205,22293,0.018542632
201206,22293,0.010589443
201207,22293,0.010589443
201208,22293,0.027997652
201209,22293,0.053246725
201210,22293,0.0320076
201211,22293,0.019026536
201212,22293,0.018266242
201205,22509,0.01972885
201206,22509,0.017181687
201207,22509,0.018919958
201208,22509,0.013282833
201209,22509,0.010589443
201210,22509,0.012568105
201211,22509,0.022039972
201212,22509,0.019255612
201201,22517,0.021829728
201202,22517,0.020624569
201203,22517,0.01358572
201204,22517,0.015645385
201205,22517,0.013986508
201206,22517,0.015877152
201207,22517,0.015939921
201208,22517,0.013552591
201209,22517,0.013522477
201210,22517,0.017063117
201211,22517,0.014887335
201212,22517,0.013574718
201201,22592,0.02155013
201202,22592,0.014953844
201203,22592,0.014024403
201204,22592,0.010818993
201205,22592,0.012047422
201206,22592,0.010589443
201207,22592,0.011532924
201208,22592,0.010589443
201209,22592,0.010589443
201210,22592,0.01080844
201211,22592,0.011154662
201212,22592,0.014825148
201201,22752,0.0197368
201202,22752,0.017236639
201203,22752,0.014697589
201204,22752,0.015148396
201205,22752,0.011516787
201206,22752,0.012841988
201207,22752,0.013734514
201208,22752,0.016362153
201209,22752,0.012527264
201210,22752,0.014972653
201211,22752,0.015425555
201212,22752,0.013873791
201201,22779,0.011829145
201202,22779,0.015969409
201203,22779,0.019744815
201207,22779,0.014240392
201212,22779,0.010589443
201201,23026,0.022950597
201202,23026,0.020966694
201203,23026,0.015169592
201204,23026,0.013445447
201205,23026,0.013700323
201206,23026,0.012376443
201207,23026,0.011886283
201208,23026,0.015505595
201209,23026,0.01700677
201210,23026,0.013450442
201211,23026,0.014928834
201212,23026,0.023425816
201201,23077,0.017967388
201202,23077,0.01655704
201203,23077,0.018503958
201204,23077,0.015417642
201205,23077,0.013645862
201206,23077,0.012345816
201207,23077,0.013400244
201208,23077,0.013563126
201209,23077,0.015140519
201210,23077,0.015381457
201211,23077,0.014416828
201212,23077,0.017938381
201201,23114,0.018718725
201202,23114,0.014551645
201203,23114,0.017002702
201204,23114,0.015807265
201205,23114,0.013142463
201206,23114,0.012934596
201201,23712,0.019191
201202,23712,0.020347815
201203,23712,0.019747686
201204,23712,0.017276704
201205,23712,0.014477829
201206,23712,0.01367846
201207,23712,0.017152192
201208,23712,0.015758162
201209,23712,0.012164379
201210,23712,0.01837505
201211,23712,0.015699986
201212,23712,0.015497532
201201,23819,0.010589443
201202,23819,0.018561676
201203,23819,0.010589443
201204,23819,0.010589443
201205,23819,0.010589443
201206,23819,0.016031384
201207,23819,0.017144043
201208,23819,0.022556383
201209,23819,0.03153493
201210,23819,0.03405266
201211,23819,0.012078341
201212,23819,0.01980984
201201,23931,0.020628024
201207,23931,0.018348875
201208,23931,0.015220537
201201,24109,0.018401051
201202,24109,0.019788645
201203,24109,0.020111173
201204,24109,0.013334787
201205,24109,0.014438482
201206,24109,0.013194828
201207,24109,0.01552646
201208,24109,0.01703687
201209,24109,0.015524479
201210,24109,0.012916852
201211,24109,0.014301445
201212,24109,0.016561192
201201,24205,0.018849192
201202,24205,0.01902932
201203,24205,0.017327247
201204,24205,0.014184702
201205,24205,0.010589443
201206,24205,0.012011859
201207,24205,0.014198379
201208,24205,0.014622944
201209,24205,0.012118004
201210,24205,0.015290365
201211,24205,0.015657863
201212,24205,0.01627495
201201,24766,0.018058706
201202,24766,0.017758837
201204,24766,0.0197099
201205,24766,0.015558121
201206,24766,0.011432166
201207,24766,0.010946721
201208,24766,0.013645889
201209,24766,0.011213026
201210,24766,0.010589443
201211,24766,0.015881196
201212,24766,0.01584572
201201,24942,0.017732736
201202,24942,0.013989612
201203,24942,0.014401182
201204,24942,0.011641819
201205,24942,0.01195801
201206,24942,0.010589443
201207,24942,0.010843048
201208,24942,0.011442021
201209,24942,0.010589443
201210,24942,0.011232204
201211,24942,0.014052825
201212,24942,0.013237597
201201,25785,-0.007468119
201202,25785,0.010589443
201203,25785,0.010589443
201204,25785,0.014463889
201205,25785,0.010589443
201206,25785,0.010589443
201207,25785,0.010589443
201208,25785,0.020713516
201209,25785,0.041496128
201210,25785,0.029271012
201211,25785,0.01667863
201212,25785,0.019355478
201201,26403,0.016699161
201202,26403,0.013326721
201203,26403,0.013906236
201204,26403,0.010589443
201205,26403,0.010589443
201206,26403,0.011042699
201207,26403,0.010589443
201208,26403,0.010589443
201209,26403,0.011971828
201210,26403,0.010589443
201211,26403,0.010589443
201212,26403,0.017769102
201201,26710,0.020271618
201202,26710,0.018820152
201203,26710,0.017938193
201204,26710,0.012690467
201205,26710,0.011148351
201206,26710,0.011243406
201207,26710,0.010887613
201208,26710,0.013459996
201209,26710,0.021725629
201210,26710,0.015037363
201211,26710,0.013086698
201212,26710,0.018513437
201201,26825,0.015536319
201202,26825,0.020986654
201203,26825,0.026597943
201204,26825,0.017496878
201205,26825,0.012949755
201206,26825,0.012138838
201207,26825,0.012282014
201208,26825,0.014478155
201209,26825,0.01740137
201210,26825,0.015162171
201211,26825,0.012059203
201212,26825,0.015428122
201201,27828,0.027557857
201202,27828,0.010589443
201203,27828,0.010589443
201204,27828,0.01252922
201205,27828,0.010590994
201206,27828,0.015913527
201207,27828,0.014209427
201208,27828,0.019833572
201209,27828,0.07862749
201210,27828,0.052769713
201211,27828,0.03694169
201212,27828,0.09381109
201201,27887,0.01709253
201202,27887,0.018414967
201203,27887,0.016543949
201204,27887,0.01319796
201205,27887,0.013278855
201206,27887,0.010589443
201207,27887,0.012724971
201208,27887,0.01580504
201209,27887,0.011092563
201210,27887,0.012236587
201211,27887,0.0132188
201212,27887,0.013793507
201201,27959,0.017515987
201202,27959,0.018499192
201203,27959,0.017127918
201204,27959,0.015384095
201205,27959,0.013668053
201206,27959,0.012012742
201207,27959,0.014625761
201208,27959,0.014441041
201209,27959,0.013548778
201210,27959,0.016617397
201211,27959,0.015163505
201212,27959,0.01741226
201201,28222,0.024578776
201202,28222,0.024480179
201203,28222,0.018919494
201204,28222,0.010589443
201205,28222,0.01386749
201206,28222,0.014889723
201207,28222,0.015191576
201208,28222,0.016317546
201209,28222,0.016763143
201210,28222,0.012734072
201211,28222,0.012978843
201212,28222,0.020865802
201201,28484,0.015067317
201202,28484,0.010589443
201203,28484,0.010589443
201204,28484,0.013269088
201205,28484,0.015219048
201206,28484,0.019719262
201207,28484,0.027231807
201208,28484,0.03320593
201209,28484,0.030314129
201210,28484,0.031005992
201211,28484,0.010589443
201212,28484,0.014139631
201201,34833,0.021069862
201202,34833,0.010589443
201203,34833,0.010589443
201204,34833,0.011476391
201205,34833,0.016763857
201206,34833,0.015728403
201207,34833,0.017508911
201208,34833,0.01694807
201209,34833,0.014750226
201210,34833,0.016922314
201211,34833,0.019331109
201212,34833,0.018950798
201209,36468,0.015443673
201210,36468,0.017357033
201211,36468,0.02042687
201212,36468,0.017244194
201201,37584,0.008991167
201202,37584,0.019554526
201203,37584,0.020323597
201204,37584,0.010589443
201205,37584,0.010589443
201206,37584,0.010589443
201207,37584,0.010589443
201208,37584,0.021955222
201209,37584,0.036413494
201210,37584,0.03170213
201211,37584,0.010589443
201212,37584,0.014367571
201201,38156,0.010589443
201202,38156,0.013617402
201203,38156,0.010589443
201204,38156,0.010589443
201205,38156,0.010589443
201206,38156,0.012178966
201207,38156,0.0122222
201208,38156,0.013918382
201209,38156,0.016486015
201210,38156,0.0157161
201211,38156,0.016193973
201212,38156,0.019421417
201201,38703,0.021984257
201202,38703,0.010589443
201203,38703,0.010589443
201204,38703,0.010589443
201205,38703,0.010589443
201206,38703,0.010589443
201207,38703,0.010589443
201208,38703,0.010589443
201209,38703,0.057364188
201210,38703,0.041360594
201211,38703,0.010589443
201212,38703,0.02157211
201209,39087,-0.010032956
201210,39087,0.008272623
201211,39087,0.037071638
201212,39087,0.030753652
201201,39490,0.010589443
201202,39490,0.018976998
201203,39490,0.014553684
201204,39490,0.010589443
201205,39490,0.010589443
201206,39490,0.012634705
201207,39490,0.017531682
201208,39490,0.021489946
201209,39490,0.017314691
201210,39490,0.011624665
201211,39490,0.01336256
201212,39490,0.019558793
201201,39642,0.019123757
201202,39642,0.020001713
201203,39642,0.019779973
201204,39642,0.015526941
201205,39642,0.011997665
201206,39642,0.010922133
201207,39642,0.012646966
201208,39642,0.010605793
201209,39642,0.010589443
201210,39642,0.01341221
201211,39642,0.011366498
201212,39642,0.012814728
201201,40539,0.013294973
201202,40539,0.014507859
201203,40539,0.019692011
201204,40539,0.014210825
201205,40539,0.010692735
201206,40539,0.013706927
201207,40539,0.015418418
201208,40539,0.01747144
201209,40539,0.016249165
201210,40539,0.014302082
201211,40539,0.015614396
201212,40539,0.01776215
201201,41080,0.023653444
201202,41080,0.014256
201203,41080,0.011154693
201204,41080,0.011442309
201205,41080,0.010589443
201206,41080,0.010589443
201207,41080,0.03090182
201208,41080,0.05150875
201209,41080,0.015731877
201210,41080,0.029463165
201211,41080,0.017338444
201212,41080,0.015919283
201201,42534,-2.14E-06
201202,42534,0.010589443
201203,42534,0.016214056
201204,42534,0.010912376
201205,42534,0.011329614
201206,42534,0.010589443
201207,42534,0.012673526
201208,42534,0.037363477
201209,42534,0.033258397
201210,42534,0.018940344
201211,42534,0.010991845
201212,42534,0.015439838
201201,43449,0.014407287
201202,43449,0.015473353
201203,43449,0.016577888
201204,43449,0.01354432
201205,43449,0.012634983
201206,43449,0.012119218
201207,43449,0.015265003
201208,43449,0.017439857
201209,43449,0.01404938
201210,43449,0.01572912
201211,43449,0.015506138
201212,43449,0.013391668
201201,43553,0.017142806
201202,43553,0.02227691
201203,43553,0.020693446
201204,43553,0.010589443
201205,43553,0.014429321
201206,43553,0.01417923
201207,43553,0.015050419
201208,43553,0.01908794
201209,43553,0.018260622
201210,43553,0.016589927
201211,43553,0.015411848
201212,43553,0.018854097
201201,44644,0.022948822
201202,44644,0.019095063
201203,44644,0.014047816
201204,44644,0.013935904
201205,44644,0.011580447
201206,44644,0.010589443
201207,44644,0.015184438
201208,44644,0.013940925
201209,44644,0.01107029
201210,44644,0.01286982
201211,44644,0.012279986
201212,44644,0.014997147
201201,45751,0.01733724
201202,45751,0.0174832
201203,45751,0.018018316
201204,45751,0.010589443
201205,45751,0.010589443
201206,45751,0.010589443
201207,45751,0.012849906
201208,45751,0.01866763
201209,45751,0.010589443
201210,45751,0.011965833
201211,45751,0.011374573
201212,45751,0.015259697
201201,47896,0.14745176
201202,47896,0.10960743
201203,47896,0.006423482
201204,47896,0.010589443
201205,47896,0.027097752
201206,47896,0.04164899
201207,47896,0.034108978
201208,47896,-0.019235404
201209,47896,0.076700844
201210,47896,0.083865024
201211,47896,0.03360163
201212,47896,0.019521868
201201,48653,0.016041309
201202,48653,0.015258901
201201,48725,0.015747167
201202,48725,0.013636395
201203,48725,0.014128856
201204,48725,0.014063807
201205,48725,0.01280806
201206,48725,0.013281864
201207,48725,0.016294045
201208,48725,0.011330617
201209,48725,0.010589443
201210,48725,0.018715043
201211,48725,0.01640509
201212,48725,0.014557833
201201,49154,0.014353093
201202,49154,0.015615812
201203,49154,0.020260386
201204,49154,0.010589443
201205,49154,0.010589443
201206,49154,0.0143482
201207,49154,0.013561942
201208,49154,0.011899186
201209,49154,0.017114477
201210,49154,0.014497855
201211,49154,0.013893716
201212,49154,0.016247565
201201,49656,0.036304988
201202,49656,0.024394691
201203,49656,0.016625406
201204,49656,0.017605623
201205,49656,0.025504658
201206,49656,0.032456387
201207,49656,0.031792156
201208,49656,0.018012848
201209,49656,0.0698801
201210,49656,0.07729059
201211,49656,0.054235328
201212,49656,0.042200662
201201,49680,0.020435594
201202,49680,0.013642531
201203,49680,0.013993362
201204,49680,0.011843734
201205,49680,0.014445482
201206,49680,0.011116181
201207,49680,0.011189389
201208,49680,0.013936047
201209,49680,0.011486294
201210,49680,0.013661809
201211,49680,0.014397303
201212,49680,0.017478358
201201,50876,0.021112684
201202,50876,0.018665833
201203,50876,0.016853329
201204,50876,0.015582522
201205,50876,0.013663789
201206,50876,0.011419933
201207,50876,0.012518219
201208,50876,0.01363935
201209,50876,0.014038036
201210,50876,0.016837187
201211,50876,0.01898495
201212,50876,0.016865723
201201,52038,0.020125765
201202,52038,0.016162455
201203,52038,0.013419374
201204,52038,0.014102727
201205,52038,0.01724496
201206,52038,0.013786634
201207,52038,0.01160605
201208,52038,0.01704945
201209,52038,0.019106913
201210,52038,0.009191199
201211,52038,0.016647492
201212,52038,0.021636043
201208,52695,0.024486251
201201,55976,0.01659979
201202,55976,0.016478643
201203,55976,0.017188728
201204,55976,0.013903389
201205,55976,0.014943188
201206,55976,0.01596248
201207,55976,0.017455645
201208,55976,0.01442139
201209,55976,0.011064016
201210,55976,0.016220173
201211,55976,0.015330192
201212,55976,0.01334186
201201,56573,0.018838745
201202,56573,0.013361113
201203,56573,0.013289154
201204,56573,0.012065815
201205,56573,0.011440646
201206,56573,0.010589443
201207,56573,0.012230056
201208,56573,0.0197635
201209,56573,0.011012317
201210,56573,0.012573279
201211,56573,0.013701473
201212,56573,0.015152348
201201,57665,0.017486708
201202,57665,0.015865263
201203,57665,0.015892696
201204,57665,0.010589443
201205,57665,0.010589443
201206,57665,0.01462773
