,date,permno,weight
98,2012-06-01,70332,-0.5902209166988116
99,2012-06-01,70519,1.0
100,2012-06-01,75034,0.12542400926778105
101,2012-06-01,75186,-0.0034462147587410084
102,2012-06-01,77281,-0.06163926985032509
103,2012-06-01,77702,0.01578337194252638
104,2012-06-01,83435,0.07591718803078631
105,2012-06-01,85963,-0.07992886524774956
106,2012-06-01,86868,0.8578673697859867
107,2012-06-01,87432,-0.18129656787107176
108,2012-06-01,87842,-1.0
109,2012-06-01,89258,0.35362445557466077
110,2012-07-01,10145,-0.10066431323875077
111,2012-07-01,13928,-0.04113094022119738
112,2012-07-01,17279,0.36810190295662326
113,2012-07-01,18542,-0.4680625626509336
114,2012-07-01,19350,-0.005575472126895316
115,2012-07-01,21207,0.1795557065976069
116,2012-07-01,28484,-0.19372332331206976
117,2012-07-01,41080,0.05136830152834817
118,2012-07-01,47896,0.20132478899439837
119,2012-07-01,49656,0.5465822235770421
120,2012-07-01,59408,-0.7314215259209049
121,2012-07-01,62148,0.029147329944919434
122,2012-07-01,66800,-0.181359088467345
123,2012-07-01,70332,0.08913484823025462
124,2012-07-01,70519,0.4619713640908907
125,2012-07-01,75186,-0.16189584976316473
126,2012-07-01,85963,-0.04395289901467642
127,2012-07-01,86158,0.3322333520595895
128,2012-07-01,86339,-0.13203541742921523
129,2012-07-01,86868,0.12729603474975104
130,2012-07-01,89258,0.6456127059340271
131,2012-07-01,90215,0.027492833481701996
132,2012-08-01,10104,-0.08848950660833514
133,2012-08-01,10145,-0.00702649658975746
134,2012-08-01,10147,-0.020147402430135804
135,2012-08-01,11081,-0.23314104686125364
136,2012-08-01,15579,0.007178193560962252
137,2012-08-01,18542,-0.18407314295122984
138,2012-08-01,19350,0.12525446320626285
139,2012-08-01,19502,0.15069079251554995
140,2012-08-01,22293,-0.0833800304522494
141,2012-08-01,28484,-0.02905148107807763
142,2012-08-01,41080,0.0835191996296484
143,2012-08-01,42534,0.2025086989652403
144,2012-08-01,59408,-0.01841708510935785
145,2012-08-01,70519,-0.45412438654869863
146,2012-08-01,75034,0.03330471937022651
147,2012-08-01,75186,0.3022925548244809
148,2012-08-01,75510,0.15225577775699484
149,2012-08-01,82800,0.026541001260279553
150,2012-08-01,83435,0.15332276208627674
151,2012-08-01,86158,0.010495099047147932
152,2012-08-01,88661,-0.07584651731476871
153,2012-08-01,92890,0.9463338337207939
154,2012-11-01,11081,0.4374005373637243
155,2012-11-01,17778,0.3495766979311992
156,2012-11-01,20626,0.6903760046859688
157,2012-11-01,21573,0.25977893091014276
158,2012-11-01,22509,0.09254509249580976
159,2012-11-01,26403,-0.12501640820914353
160,2012-11-01,27828,0.015307403406425708
161,2012-11-01,28484,0.27268615168027377
162,2012-11-01,37584,-0.3223956369046563
163,2012-11-01,38703,-0.5743884026341143
164,2012-11-01,39087,0.07169893318797481
165,2012-11-01,47896,-0.08953445653589544
166,2012-11-01,49656,0.6068924261755184
167,2012-11-01,59010,0.021337319158693187
168,2012-11-01,59328,-0.4670458752938622
169,2012-11-01,64311,0.6861511777541671
170,2012-11-01,69032,-0.3965047320767462
171,2012-11-01,70519,-0.005376513373098485
172,2012-11-01,71563,-0.4012795388734222
173,2012-11-01,72726,0.06622980445451954
174,2012-11-01,75186,-0.03503554320456286
175,2012-11-01,75825,-0.0022538379317584363
176,2012-11-01,77418,-0.7782028676283638
177,2012-11-01,81055,-0.23512619863330678
178,2012-11-01,83435,0.46444915202186277
179,2012-11-01,83443,-0.3828591669776877
180,2012-11-01,84788,0.06997465535173675
181,2012-11-01,85269,0.10213408012456444
182,2012-11-01,86868,0.5809029082262323
183,2012-11-01,87842,0.9692008616283098
184,2012-11-01,89258,0.9683915207649793
185,2012-11-01,90215,-0.6483423808581509
186,2012-11-01,90386,-0.564640798008304
187,2012-11-01,90505,-0.697032064515531
